1,785.73,24.8,72
2,785.44,24.8,71
3,785.52,24.7,70
4,785.13,24.6,70
5,785.46,24.6,70
6,785.04,24.6,70
7,784.89,24.6,0
8,784.86,24.6,0
9,784.4,24.5,0
10,784.31,24.4,0
11,784.59,24.4,0
12,784.17,24.4,0
13,783.84,24.3,0
14,783.65,24.2,0
15,783.74,24.2,0
16,783.54,24.2,0
17,783.67,24.2,0
18,783.24,24.1,0
19,783.52,24.2,0
20,783.11,24.1,0
21,783.46,24.1,0
22,783.2,24.1,0
23,783.23,24.1,0
24,783.14,24.1,0
25,782.94,24.1,0
26,782.76,24,0
27,782.81,24,0
28,783.13,24,0
29,782.67,24,0
30,782.64,24,0
31,782.78,23.9,0
32,782.53,23.9,0
33,782.54,23.9,0
34,782.17,23.9,0
35,782.04,23.9,0
36,782.44,23.8,0
37,782.18,23.9,0
38,782.19,23.9,0
39,782.44,23.9,0
40,782.1,23.9,0
41,782.05,23.8,0
42,781.92,23.8,0
43,782.11,23.8,0
44,781.82,23.8,0
45,781.79,23.8,0
46,782.08,23.8,0
47,781.97,23.8,0
48,781.85,23.8,0
49,781.78,23.8,0
50,781.85,23.8,0
51,781.69,23.8,0
52,781.83,23.8,0
53,781.61,23.7,0
54,781.48,23.7,0
55,781.48,23.7,0
56,781.28,23.6,0
57,781.36,23.6,0
58,781.18,23.6,0
59,781.46,23.6,0
60,781.21,23.6,0
61,781.41,23.6,0
62,781.21,23.6,0
63,781.15,23.6,0
64,781.11,23.6,0
65,781.15,23.6,0
66,780.92,23.5,0
67,780.94,23.6,0
68,780.78,23.5,0
69,780.94,23.5,0
70,780.89,23.5,0
71,781.09,23.5,0
72,780.64,23.5,0
73,780.96,23.5,0
74,780.86,23.5,0
75,780.95,23.5,0
76,780.68,23.5,0
77,781.02,23.5,0
78,780.79,23.5,0
79,780.79,23.5,0
80,780.93,23.5,0
81,780.67,23.5,0
82,780.88,23.5,0
83,780.75,23.5,0
84,780.57,23.5,0
85,780.47,23.5,0
86,780.55,23.5,0
87,780.47,23.5,0
88,780.41,23.4,0
89,780.64,23.4,0
90,780.72,23.5,0
91,780.5,23.5,0
92,780.6,23.4,0
93,780.52,23.4,0
94,780.29,23.4,0
95,780.43,23.4,0
96,780.64,23.4,0
97,780.81,23.4,0
98,780.53,23.4,0
99,780.32,23.4,0
100,780.24,23.4,0
101,780.41,23.4,0
102,780.35,23.4,0
103,780.3,23.4,0
104,780.45,23.4,0
105,780.38,23.4,0
106,780.48,23.4,0
107,780.46,23.4,0
108,780.49,23.4,0
109,780.51,23.4,0
110,780.31,23.4,0
111,780.31,23.4,0
112,780.38,23.4,0
113,780.39,23.4,0
114,780.43,23.4,0
115,780.26,23.4,0
116,780.46,23.4,0
117,780.48,23.4,0
118,780.33,23.4,0
119,780.24,23.4,0
120,780.17,23.4,0
121,780.35,23.4,0
122,780.48,23.4,0
123,780.38,23.4,0
124,780.33,23.4,0
125,780.53,23.4,0
126,780.23,23.4,0
127,780.19,23.4,0
128,780.2,23.4,0
129,780.26,23.4,0
130,780.05,23.4,0
131,780.08,23.3,0
132,780.14,23.3,0
133,780.05,23.4,0
134,779.89,23.3,0
135,780.14,23.3,0
136,780.05,23.3,0
137,779.73,23.3,0
138,779.71,23.3,0
139,779.78,23.3,0
140,779.61,23.3,0
141,779.65,23.3,0
142,779.61,23.2,0
143,779.68,23.3,0
144,779.73,23.2,0
145,779.64,23.2,0
146,779.29,23.2,0
147,779.44,23.2,0
148,779.28,23.2,0
149,779.21,23.2,0
150,779.35,23.2,0
151,779.46,23.2,0
152,779.64,23.2,0
153,779.6,23.3,0
154,779.47,23.3,0
155,779.56,23.3,0
156,779.5,23.3,0
157,779.7,23.3,0
158,779.56,23.3,0
159,779.61,23.3,0
160,779.6,23.3,0
161,779.43,23.3,0
162,779.53,23.3,0
163,779.44,23.3,0
164,779.33,23.3,0
165,779.41,23.3,0
166,779.61,23.3,0
167,779.55,23.3,0
168,779.61,23.3,0
169,779.6,23.3,0
170,779.51,23.3,0
171,779.42,23.3,0
172,779.59,23.3,0
173,779.51,23.3,0
174,779.73,23.3,0
175,779.6,23.3,0
176,779.53,23.3,0
177,779.53,23.3,0
178,779.49,23.3,0
179,779.55,23.3,0
180,779.57,23.3,0
181,779.48,23.3,0
182,779.35,23.3,0
183,779.46,23.3,0
184,779.4,23.3,0
185,779.36,23.3,0
186,779.28,23.3,0
187,779.37,23.3,0
188,779.32,23.3,0
189,779.38,23.3,0
190,779.12,23.2,0
191,779.16,23.3,0
192,779.1,23.2,0
193,779.13,23.3,0
194,778.99,23.2,0
195,779.37,23.2,0
196,779.17,23.2,0
197,778.86,23.2,0
198,779.23,23.2,0
199,779.2,23.3,0
200,779.18,23.2,0
201,779.01,23.3,0
202,779.05,23.3,0
203,779.17,23.3,0
204,779.12,23.3,0
205,778.93,23.2,0
206,778.87,23.2,0
207,778.92,23.3,0
208,779.14,23.2,0
209,778.93,23.2,0
210,779.04,23.2,0
211,778.94,23.2,0
212,779.11,23.2,0
213,779.1,23.2,0
214,779,23.2,0
215,778.84,23.2,0
216,778.95,23.2,0
217,779.03,23.2,0
218,778.86,23.2,0
219,778.8,23.2,0
220,778.76,23.2,0
221,778.92,23.2,0
222,778.98,23.3,0
223,778.7,23.2,0
224,778.94,23.2,0
225,779,23.2,0
226,778.73,23.2,0
227,778.86,23.2,0
228,779.04,23.3,0
229,778.98,23.3,0
230,778.82,23.2,0
231,778.95,23.3,0
232,778.74,23.2,0
233,778.66,23.2,0
234,778.77,23.3,0
235,778.66,23.2,0
236,778.9,23.3,0
237,778.93,23.3,0
238,778.74,23.3,0
239,778.87,23.3,0
240,778.79,23.3,0
241,778.77,23.3,0
242,778.73,23.2,0
243,778.72,23.3,0
244,778.84,23.3,0
245,778.87,23.3,0
246,778.69,23.3,0
247,778.9,23.3,0
248,778.79,23.3,0
249,778.83,23.3,0
250,778.82,23.3,0
251,779.07,23.3,0
252,778.86,23.3,0
253,778.93,23.3,0
254,778.84,23.3,0
255,778.88,23.3,0
256,778.75,23.3,0
257,778.8,23.3,0
258,778.81,23.3,0
259,778.88,23.3,0
260,778.94,23.3,0
261,778.96,23.3,1
262,778.98,23.3,1
263,778.88,23.3,1
264,778.93,23.3,1
265,778.74,23.3,1
266,779.02,23.3,1
267,778.75,23.3,1
268,778.91,23.3,1
269,778.95,23.3,1
270,779.13,23.4,1
271,778.98,23.3,1
272,779.03,23.3,1
273,778.78,23.3,1
274,778.93,23.3,1
275,778.72,23.3,1
276,778.96,23.3,1
277,779.1,23.3,1
278,778.84,23.3,1
279,778.98,23.3,1
280,778.76,23.3,2
281,779.03,23.3,2
282,778.94,23.4,2
283,779.05,23.4,2
284,779.24,23.4,2
285,779.05,23.4,2
286,779.02,23.4,2
287,778.88,23.4,2
288,778.91,23.3,2
289,778.98,23.4,3
290,778.86,23.4,3
291,778.74,23.4,3
292,779.01,23.4,3
293,778.96,23.4,3
294,778.79,23.4,3
295,779.03,23.4,3
296,778.83,23.4,3
297,779.01,23.4,3
298,778.96,23.4,3
299,779.21,23.4,4
300,779.1,23.4,4
301,779.07,23.4,4
302,779.03,23.4,4
303,779.06,23.4,5
304,779.05,23.4,5
305,779.15,23.4,4
306,779.1,23.4,4
307,779.2,23.4,4
308,779.1,23.4,4
309,778.98,23.4,5
310,778.79,23.4,5
311,778.79,23.4,5
312,778.93,23.4,5
313,779,23.4,5
314,779.16,23.4,5
315,779.2,23.4,5
316,779,23.4,5
317,779.23,23.4,5
318,778.97,23.4,6
319,779.15,23.4,6
320,779.09,23.4,6
321,778.94,23.4,6
322,779.15,23.5,6
323,779.14,23.4,6
324,779.15,23.5,7
325,779.18,23.4,7
326,779.09,23.4,7
327,779.27,23.5,6
328,779.05,23.4,6
329,779.07,23.5,7
330,779.34,23.5,7
331,779.1,23.5,7
332,779.13,23.5,6
333,779.06,23.5,6
334,779.21,23.5,6
335,778.98,23.5,7
336,779.12,23.5,7
337,779.29,23.5,7
338,779.45,23.5,7
339,779.29,23.5,7
340,779.29,23.5,7
341,779.12,23.5,7
342,779.21,23.5,7
343,779.06,23.5,8
344,778.94,23.4,7
345,778.89,23.4,8
346,779.18,23.5,7
347,779.14,23.5,7
348,778.9,23.5,7
349,779.01,23.5,8
350,779.22,23.5,8
351,779.18,23.5,8
352,779.22,23.5,8
353,779.2,23.5,8
354,779.23,23.5,8
355,779.01,23.5,8
356,779.33,23.5,8
357,779,23.5,8
358,779.14,23.5,8
359,779.1,23.4,9
360,779.16,23.4,9
361,779.13,23.4,9
362,779.09,23.5,9
363,779.01,23.4,9
364,778.94,23.5,9
365,778.97,23.5,9
366,779.07,23.5,10
367,779.02,23.5,10
368,778.88,23.5,10
369,779.13,23.5,10
370,778.93,23.5,11
371,778.88,23.5,11
372,779.08,23.5,11
373,779.09,23.5,11
374,778.74,23.5,12
375,778.99,23.5,12
376,779.03,23.5,12
377,779.14,23.5,13
378,779.29,23.5,13
379,779,23.5,14
380,778.81,23.5,14
381,779.12,23.5,14
382,779.1,23.5,14
383,779.13,23.5,14
384,778.98,23.5,15
385,779.09,23.5,15
386,779.15,23.5,15
387,779,23.5,16
388,778.99,23.5,16
389,779.1,23.5,17
390,779.13,23.5,18
391,779.09,23.5,19
392,779.04,23.5,19
393,778.88,23.5,20
394,779.07,23.5,20
395,778.91,23.5,20
396,778.97,23.5,20
397,778.95,23.5,20
398,779.09,23.5,20
399,779.02,23.5,20
400,778.84,23.5,20
401,778.99,23.6,20
402,778.88,23.5,20
403,778.83,23.5,20
404,779.01,23.5,20
405,779.07,23.5,20
406,778.82,23.5,20
407,778.74,23.5,20
408,778.86,23.5,20
409,779,23.5,20
410,778.93,23.5,20
411,778.92,23.5,20
412,778.99,23.5,20
413,778.94,23.5,19
414,778.78,23.5,19
415,779.04,23.6,19
416,779.09,23.6,19
417,778.99,23.6,19
418,779.17,23.6,19
419,778.84,23.6,19
420,778.95,23.6,19
421,779.05,23.6,19
422,779,23.6,19
423,778.86,23.6,19
424,778.87,23.6,19
425,778.48,23.6,19
426,778.59,23.5,19
427,778.86,23.6,19
428,778.76,23.6,19
429,778.83,23.6,19
430,778.91,23.6,19
431,779,23.6,20
432,778.86,23.6,20
433,778.87,23.6,20
434,779.01,23.6,20
435,778.93,23.6,20
436,778.95,23.6,20
437,779.13,23.6,19
438,779.06,23.6,20
439,779.06,23.6,20
440,779.12,23.6,20
441,779.15,23.6,20
442,779.15,23.6,20
443,779.17,23.6,20
444,779.2,23.6,20
445,779.05,23.6,20
446,779.03,23.6,20
447,779.13,23.6,20
448,779.06,23.6,20
449,778.98,23.6,19
450,779.23,23.6,19
451,779.09,23.6,20
452,779.06,23.6,19
453,779,23.6,20
454,778.94,23.6,20
455,779.04,23.6,19
456,778.99,23.6,19
457,779.19,23.6,20
458,778.93,23.6,19
459,779.19,23.6,19
460,779.22,23.6,19
461,778.97,23.6,20
462,779.16,23.6,20
463,779.05,23.6,20
464,779.13,23.6,19
465,779.15,23.6,19
466,779.06,23.6,19
467,779.05,23.6,18
468,779,23.6,19
469,779.05,23.6,19
470,778.96,23.6,19
471,779.1,23.6,20
472,778.79,23.6,20
473,778.72,23.6,20
474,778.94,23.6,20
475,778.92,23.6,20
476,778.94,23.6,22
477,778.94,23.6,20
478,778.92,23.6,22
479,778.57,23.5,21
480,778.71,23.6,23
481,778.47,23.5,20
482,778.76,23.6,22
483,778.53,23.5,23
484,778.55,23.5,22
485,778.37,23.5,23
486,778.54,23.5,22
487,778.48,23.5,22
488,778.55,23.5,22
489,778.56,23.5,22
490,778.58,23.5,23
491,778.59,23.5,24
492,778.54,23.5,24
493,778.49,23.5,26
494,778.59,23.5,27
495,778.41,23.6,28
496,778.59,23.5,29
497,778.68,23.6,28
498,778.62,23.6,27
499,778.58,23.5,27
500,778.38,23.6,26
501,778.65,23.5,27
502,778.53,23.6,24
503,778.54,23.5,24
504,778.17,23.5,24
505,778.38,23.5,24
506,778.51,23.5,24
507,778.23,23.5,24
508,778.32,23.5,26
509,778.51,23.5,25
510,778.55,23.5,25
511,778.43,23.6,28
512,778.21,23.5,27
513,778.32,23.5,27
514,778.18,23.5,18
515,778.2,23.5,26
516,778.27,23.5,27
517,778.09,23.4,28
518,777.77,23.4,29
519,777.62,23.4,27
520,777.51,23.3,28
521,777.28,23.3,29
522,777.52,23.3,30
523,778.04,23.4,11