1,0,978.35,25.3,25,25,24.21
487,4,981.22,23.2,25,23,22.01
488,4,981.26,23.2,25,23,22.01
489,4,981.22,23.2,25,23,22.01
490,4,981.26,23.2,25,23,22.01
491,5,981.33,23.2,24,23,21.98
492,5,981.29,23.2,25,23,22.01
493,5,981.32,23.2,25,23,22.01
494,5,981.27,23.2,25,23,22.01
495,5,981.3,23.2,25,23,22.01
496,5,981.38,23.2,24,23,21.98
497,5,981.38,23.2,25,23,22.01
498,5,981.41,23.2,24,23,21.98
499,5,981.45,23.2,25,23,22.01
500,5,981.4,23.2,24,23,21.98
501,5,981.47,23.2,24,23,21.98
502,5,981.52,23.2,25,23,22.01
503,5,981.45,23.2,24,23,21.98
504,5,981.5,23.2,24,23,21.98
505,5,981.48,23.2,25,23,22.01
506,5,981.49,23.2,24,23,21.98
507,5,981.49,23.2,25,23,22.01
508,5,981.46,23.2,24,23,21.98
509,5,981.46,23.2,24,23,21.98
510,5,981.56,23.2,24,23,21.98
511,5,981.49,23.2,24,23,21.98
512,5,981.6,23.2,24,23,21.98
513,5,981.52,23.2,25,23,22.01
514,5,981.59,23.2,24,23,21.98
515,5,981.64,23.2,24,23,21.98
516,5,981.63,23.2,24,23,21.98
517,5,981.6,23.2,24,23,21.98
518,6,981.62,23.2,24,23,21.98
519,6,981.61,23.2,24,23,21.98
520,6,981.61,23.2,24,23,21.98
521,7,981.57,23.2,24,23,21.98
522,7,981.63,23.2,24,23,21.98
523,7,981.6,23.2,24,23,21.98
524,8,981.61,23.2,24,23,21.98
525,8,981.68,23.2,24,23,21.98
526,9,981.63,23.2,24,23,21.98
527,10,981.58,23.2,24,23,21.98
528,10,981.65,23.2,24,23,21.98
529,10,981.6,23.2,24,23,21.98
530,10,981.58,23.2,24,23,21.98
531,10,981.7,23.2,24,23,21.98
532,11,981.65,23.2,24,23,21.98
533,11,981.75,23.2,24,23,21.98
534,11,981.65,23.2,24,23,21.98
535,12,981.68,23.2,24,23,21.98
536,11,981.74,23.2,24,23,21.98
537,13,981.72,23.2,24,23,21.98
538,12,981.67,23.2,24,23,21.98
539,12,981.7,23.2,24,23,21.98
540,14,981.65,23.3,24,23,21.98
541,23,981.74,23.3,24,23,21.98
542,35,981.69,23.3,24,23,21.98
543,33,981.55,23.4,24,23,21.98
544,30,981.77,23.4,24,24,23.08
545,42,981.72,23.5,24,24,23.08
546,43,981.7,23.5,23,24,23.06
547,50,981.65,23.6,23,24,23.06
548,53,981.63,23.7,23,24,23.06
549,53,981.76,23.7,23,24,23.06
550,54,981.78,23.8,23,24,23.06
551,53,981.72,23.8,23,24,23.06
552,373,981.71,23.9,22,24,23.03
553,356,981.69,24,22,24,23.03
554,364,981.68,24,22,25,24.13
555,337,981.63,24,23,25,24.16
556,311,981.72,24.1,23,25,24.16
557,280,981.75,24.1,23,25,24.16
558,171,981.77,24,23,24,23.06
559,176,981.78,24,23,24,23.06
560,248,981.74,24,23,24,23.06
561,347,981.84,24,23,24,23.06
562,345,981.85,24.1,23,24,23.06
563,333,981.75,24.1,23,24,23.06
564,316,981.85,24.1,23,24,23.06
565,238,981.9,24.1,24,24,23.08
566,244,981.86,24.2,25,24,23.11
567,241,981.87,24.3,24,25,24.18
568,238,981.82,24.3,24,25,24.18
569,235,981.81,24.4,24,25,24.18
570,234,981.87,24.4,24,25,24.18
571,243,981.8,24.5,24,25,24.18
572,245,981.95,24.5,23,25,24.16
573,241,981.89,24.6,23,25,24.16
574,244,981.88,24.6,23,25,24.16
575,252,981.88,24.6,23,25,24.16
576,214,981.85,24.6,23,25,24.16
577,180,981.99,24.5,23,25,24.16
578,204,981.97,24.5,23,25,24.16
579,194,982.04,24.5,23,25,24.16
580,181,982.02,24.5,23,25,24.16
581,152,981.98,24.5,23,25,24.16
582,123,982.07,24.5,24,25,24.18
583,114,982.07,24.4,24,25,24.18
584,119,982.14,24.4,24,25,24.18
585,122,982.02,24.4,24,24,23.08
586,131,982.16,24.3,24,24,23.08
587,119,982.09,24.3,24,24,23.08
588,140,982.08,24.3,24,24,23.08
589,152,982.08,24.3,24,24,23.08
590,185,982.03,24.3,24,24,23.08
591,217,982.07,24.3,24,24,23.08
592,187,982.1,24.3,24,24,23.08
593,177,982.09,24.4,24,24,23.08
594,273,982.06,24.4,24,24,23.08
595,237,982.08,24.5,23,25,24.16
596,259,981.98,24.5,23,25,24.16
597,275,982.07,24.6,23,25,24.16
598,270,981.98,24.6,23,25,24.16
599,240,982.08,24.6,23,25,24.16
600,257,982.08,24.6,23,25,24.16
601,256,982.03,24.7,23,25,24.16
602,204,982.18,24.7,23,25,24.16
603,253,982.1,24.7,23,25,24.16
604,262,982.16,24.7,23,25,24.16
605,216,982.18,24.8,23,25,24.16
606,208,982.23,24.7,23,25,24.16
607,237,982.27,24.8,23,25,24.16
608,259,982.2,24.7,23,25,24.16
609,232,982.17,24.7,23,25,24.16
610,221,982.23,24.7,23,25,24.16
611,234,982.31,24.7,23,25,24.16
612,257,982.28,24.7,23,25,24.16
613,274,982.18,24.8,23,25,24.16
614,280,982.3,24.8,23,25,24.16
615,285,982.25,24.9,23,25,24.16
616,281,982.26,24.9,22,25,24.13
617,268,982.24,24.9,22,25,24.13
618,266,982.21,24.9,23,25,24.16
619,256,982.2,24.9,23,25,24.16
620,255,982.24,24.9,23,25,24.16
621,246,982.29,24.9,23,25,24.16
622,233,982.16,24.9,23,25,24.16
623,226,982.23,24.9,23,25,24.16
624,229,982.29,24.9,23,25,24.16
625,234,982.39,24.9,23,25,24.16
626,242,982.33,24.9,23,25,24.16
627,243,982.29,24.9,23,25,24.16
628,245,982.4,24.9,23,25,24.16
629,247,982.39,24.9,23,25,24.16
630,262,982.36,24.9,23,25,24.16
631,274,982.38,24.9,23,25,24.16
632,277,982.39,24.9,23,25,24.16
633,273,982.29,25,23,25,24.16
634,268,982.32,24.9,23,25,24.16
635,1173,982.31,25,23,25,24.16
636,702,982.4,24.6,23,25,24.16
637,703,982.34,24.8,23,25,24.16
638,716,982.4,24.8,24,25,24.18
639,689,982.39,24.9,23,25,24.16
640,718,982.38,25,23,25,24.16
641,736,982.38,25,23,25,24.16
642,734,982.38,25.1,23,25,24.16
643,720,982.44,25,24,26,25.28
644,106,982.39,25,23,26,25.26
645,106,982.44,25,22,25,24.13
646,118,982.45,25,23,25,24.16
647,114,982.45,25,22,25,24.13
648,111,982.44,25.1,22,25,24.13
649,119,982.39,25.1,22,25,24.13
650,125,982.44,25.1,23,26,25.26
651,122,982.39,25.2,23,26,25.26
652,117,982.5,25.2,23,26,25.26
653,119,982.47,25.2,23,26,25.26
654,124,982.56,25.2,23,26,25.26
655,114,982.57,25.3,23,26,25.26
656,118,982.55,25.3,22,26,25.23
657,118,982.52,25.3,22,26,25.23
658,126,982.59,25.3,22,26,25.23
659,130,982.48,25.3,23,26,25.26
660,140,982.53,25.3,23,26,25.26
661,137,982.64,25.3,22,26,25.23
662,131,982.63,25.4,22,26,25.23
663,140,982.65,25.4,22,26,25.23
664,143,982.55,25.4,22,26,25.23
665,139,982.62,25.4,22,26,25.23
666,139,982.68,25.4,22,26,25.23
667,138,982.62,25.4,22,26,25.23
668,138,982.73,25.4,23,26,25.26
669,134,982.79,25.5,22,26,25.23
670,129,982.78,25.5,22,26,25.23
671,135,982.72,25.5,22,26,25.23
672,130,982.79,25.5,22,26,25.23
673,132,982.69,25.5,22,26,25.23
674,128,982.66,25.5,22,26,25.23
675,125,982.68,25.5,22,26,25.23
676,130,982.87,25.6,22,26,25.23
677,128,982.67,25.6,22,26,25.23
678,131,982.78,25.6,22,26,25.23
679,135,982.66,25.5,22,26,25.23
680,127,982.73,25.6,22,26,25.23
681,128,982.81,25.6,22,26,25.23
682,129,982.82,25.6,22,26,25.23
683,127,982.74,25.6,22,26,25.23
684,125,982.8,25.6,22,26,25.23
685,123,982.79,25.6,22,26,25.23
686,122,982.86,25.6,22,26,25.23
687,127,982.85,25.6,22,26,25.23
688,120,982.78,25.6,23,26,25.26
689,124,982.79,25.6,23,26,25.26
690,122,982.79,25.6,23,26,25.26
691,118,982.78,25.6,23,26,25.26
692,117,982.73,25.5,24,26,25.28
693,126,982.73,25.5,24,26,25.28
694,126,982.69,25.6,24,26,25.28
695,118,982.79,25.6,24,26,25.28
696,112,982.71,25.6,23,26,25.26
697,121,982.81,25.6,23,26,25.26
698,118,982.82,25.6,23,26,25.26
699,123,982.83,25.6,23,26,25.26
700,119,982.86,25.6,23,26,25.26
701,121,982.6,25.6,23,26,25.26
702,120,982.74,25.6,23,26,25.26
703,119,982.79,25.6,23,26,25.26
704,122,982.91,25.6,23,26,25.26
705,113,982.86,25.5,23,26,25.26
706,121,982.91,25.6,24,26,25.28
707,104,982.82,25.4,23,26,25.26
708,81,982.87,25.4,24,26,25.28
709,82,982.81,25.5,25,26,25.31
710,82,982.73,25.5,25,26,25.31
711,89,982.79,25.5,25,26,25.31
712,81,982.87,25.5,25,26,25.31
713,104,982.85,25.6,25,26,25.31
714,109,982.82,25.6,25,26,25.31
715,106,982.82,25.6,25,26,25.31
716,109,982.9,25.6,24,26,25.28
717,108,982.75,25.6,24,26,25.28
718,107,982.78,25.5,24,26,25.28
719,109,982.79,25.6,24,26,25.28
720,107,982.8,25.5,24,26,25.28
721,127,982.8,25.5,24,26,25.28
722,117,982.87,25.5,25,26,25.31
723,127,982.8,25.6,25,26,25.31
724,130,982.85,25.6,26,26,25.33
725,103,982.96,25.5,26,26,25.33
726,96,982.96,25.5,25,26,25.31
727,99,983.03,25.5,26,26,25.33
728,109,982.97,25.6,26,26,25.33
729,117,983.03,25.5,26,26,25.33
730,119,983.09,25.5,26,26,25.33
731,119,982.93,25.6,26,26,25.33
732,118,983.06,25.6,27,26,25.36
733,119,983.1,25.6,26,26,25.33
734,116,983.15,25.6,26,26,25.33
735,117,983.02,25.7,26,26,25.33
736,98,983.06,25.6,27,26,25.36
737,120,983.12,25.6,26,26,25.33
738,120,982.98,25.7,26,26,25.33
739,114,983.19,25.7,26,26,25.33
740,116,983.05,25.7,26,26,25.33
741,117,983.09,25.7,26,26,25.33
742,116,983.05,25.7,26,26,25.33
743,106,983.21,25.7,25,26,25.31
744,101,983.02,25.7,25,26,25.31
745,100,983.06,25.7,26,26,25.33
746,117,983.21,25.5,26,26,25.33
747,107,983.01,25.6,25,26,25.31
748,114,983.06,25.7,26,26,25.33
749,112,982.97,25.6,25,26,25.31
750,104,983.1,25.7,26,26,25.33
751,103,983.15,25.7,25,26,25.31
752,102,983.28,25.7,25,26,25.31
753,104,983.11,25.7,25,26,25.31
754,103,983.11,25.7,25,26,25.31
755,106,983.14,25.7,25,26,25.31
756,99,983.12,25.8,25,26,25.31
757,103,983.29,25.7,25,26,25.31
758,102,983.15,25.5,25,26,25.31
759,348,983.17,25.7,25,26,25.31
760,354,983.17,25.7,25,26,25.31
761,350,983.15,25.7,25,26,25.31
762,361,983.22,25.8,25,26,25.31
763,370,983.23,25.7,24,26,25.28
764,366,983.24,25.7,24,26,25.28
765,350,983.16,25.7,24,26,25.28
766,355,983.28,25.7,24,26,25.28
767,350,983.31,25.7,24,26,25.28
768,357,983.25,25.6,24,26,25.28
769,355,983.18,25.7,25,26,25.31
770,316,983.18,25.6,24,26,25.28
771,249,983.26,25.7,24,26,25.28
772,314,983.34,25.7,24,26,25.28
773,290,983.46,25.6,25,26,25.31
774,268,983.41,25.7,25,26,25.31
775,304,983.41,25.7,26,26,25.33
776,240,983.43,25.7,25,26,25.31
777,257,983.38,25.7,25,26,25.31
778,255,983.41,25.7,25,26,25.31
779,229,983.47,25.6,25,26,25.31
780,229,983.35,25.6,25,26,25.31
781,224,983.37,25.6,26,26,25.33
782,233,983.42,25.6,25,26,25.31
783,210,983.39,25.6,25,26,25.31
784,219,983.32,25.6,25,26,25.31
785,263,983.27,25.5,24,26,25.28
786,209,983.35,25.5,24,26,25.28
787,292,983.35,25.5,24,26,25.28
788,256,983.42,25.4,24,25,24.18
789,320,983.31,25.3,26,26,25.33
790,324,983.47,25.3,25,25,24.21
791,304,983.27,25.3,24,25,24.18
792,266,983.3,25.3,26,25,24.23
793,240,983.39,25.3,25,25,24.21
794,329,983.46,25.3,25,25,24.21
795,315,983.4,25.3,25,25,24.21
796,411,983.41,25.2,26,25,24.23
797,477,983.37,25.2,26,25,24.23
798,562,983.37,25.1,25,25,24.21
799,570,983.4,25.2,25,25,24.21
800,559,983.41,25.2,25,25,24.21
801,630,983.47,25.2,24,25,24.18
802,502,983.46,25.2,24,25,24.18
803,632,983.4,25.2,24,25,24.18
804,678,983.38,25.1,24,25,24.18
805,640,983.39,25.2,24,25,24.18
806,598,983.29,25.1,24,25,24.18
807,525,983.33,25.2,23,25,24.16
808,426,983.36,25.1,23,25,24.16
809,312,983.32,25,23,25,24.16
810,253,983.45,24.9,23,25,24.16
811,254,983.48,25,23,25,24.16
812,257,983.45,24.9,23,25,24.16
813,182,983.47,24.9,23,25,24.16
814,230,983.54,24.5,23,25,24.16
815,307,983.53,24.5,23,24,23.06
816,417,983.55,24.6,24,24,23.08
817,460,983.59,24.6,24,24,23.08
818,461,983.49,24.7,24,24,23.08
819,478,983.56,24.4,24,24,23.08
820,463,983.61,23.6,23,24,23.06
821,454,983.74,23.3,24,23,21.98
822,444,983.74,22.4,25,23,22.01
823,431,983.7,22.9,26,22,20.93
824,406,983.77,22.7,27,22,20.96
825,379,983.86,22.7,27,22,20.96
826,355,983.74,22.7,27,22,20.96
827,328,983.71,22.5,27,22,20.96
828,305,983.67,22.8,27,22,20.96
829,299,983.71,22.9,27,22,20.96
830,303,983.67,23,26,22,20.93
831,298,983.7,23.1,25,22,20.91
832,298,983.7,23.2,25,23,22.01
833,299,983.79,23.2,25,23,22.01
834,304,983.66,23.3,24,23,21.98
835,313,983.71,23.3,24,23,21.98
836,320,983.7,23.4,24,23,21.98
837,325,983.85,23.4,24,23,21.98
838,327,983.84,23.4,24,23,21.98
839,329,983.68,23.5,24,23,21.98
840,335,983.8,23.5,23,23,21.96
841,345,983.72,23.5,23,24,23.06
842,349,983.74,23.5,23,24,23.06
843,354,983.71,23.6,23,24,23.06
844,360,983.72,23.6,23,24,23.06
845,370,983.77,23.6,23,24,23.06
846,383,983.69,23.6,23,24,23.06
847,402,983.7,23.6,23,24,23.06
848,420,983.66,23.6,23,24,23.06
849,435,983.86,23.7,23,24,23.06
850,442,983.8,23.7,23,24,23.06
851,444,983.76,23.7,23,24,23.06
852,445,983.74,23.7,23,24,23.06
853,429,983.71,23.7,23,24,23.06
854,419,983.75,23.8,23,24,23.06
855,418,983.72,23.8,23,24,23.06
856,422,983.77,23.8,23,24,23.06
857,424,983.74,23.8,23,24,23.06
858,420,983.76,23.8,23,24,23.06
859,417,983.81,23.8,23,24,23.06
860,416,983.74,23.8,23,24,23.06
861,414,983.7,23.8,23,24,23.06
862,409,983.62,23.8,23,24,23.06
863,404,983.73,23.8,23,24,23.06
864,397,983.67,23.8,23,24,23.06
865,387,983.74,23.8,23,24,23.06
866,381,983.76,23.8,23,24,23.06
867,380,983.71,23.7,23,24,23.06
868,377,983.8,23.6,23,24,23.06
869,380,983.73,23.7,23,24,23.06
870,376,983.68,23.7,23,24,23.06
871,368,983.72,23.7,23,24,23.06
872,369,983.65,23.7,23,24,23.06
873,370,983.65,23.8,23,24,23.06
874,369,983.59,23.7,23,24,23.06
875,365,983.7,23.7,23,24,23.06
876,360,983.71,23.8,23,24,23.06
877,341,983.66,23.7,23,24,23.06
878,311,983.71,23.6,23,24,23.06
879,311,983.76,23.5,23,24,23.06
880,312,983.76,23.6,24,23,21.98
881,310,983.69,23.6,24,23,21.98
882,305,983.7,23.6,24,23,21.98
883,302,983.82,23.6,24,23,21.98
884,299,983.71,23.7,23,24,23.06
885,294,983.76,23.6,23,24,23.06
886,293,983.84,23.6,23,24,23.06
887,289,983.74,23.6,23,24,23.06
888,280,983.86,23.6,23,23,21.96
889,271,983.82,23.6,23,24,23.06
890,266,983.81,23.6,23,24,23.06
891,271,983.77,23.6,23,24,23.06
892,275,983.83,23.6,23,24,23.06
893,277,983.87,23.6,23,24,23.06
894,276,983.82,23.6,23,24,23.06
895,275,983.89,23.6,23,24,23.06
896,275,983.85,23.6,23,24,23.06
897,275,983.81,23.6,23,24,23.06
898,277,983.83,23.6,23,23,21.96
899,280,983.83,23.5,23,24,23.06
900,285,983.9,23.5,24,23,21.98
901,285,983.85,23.5,24,23,21.98
902,281,983.93,23.4,24,23,21.98
903,280,983.91,23.3,24,23,21.98
904,279,983.95,23.2,24,23,21.98
905,278,983.87,23.1,24,23,21.98
906,277,983.9,23.1,24,23,21.98
907,277,983.82,23.2,25,23,22.01
908,275,983.76,23.3,24,23,21.98
909,271,983.78,23.3,24,23,21.98
910,269,983.77,23.3,24,23,21.98
911,266,983.81,23.2,24,23,21.98
912,254,983.81,23.3,24,23,21.98
913,245,983.7,23.3,24,23,21.98
914,235,983.79,23.3,24,23,21.98
915,229,983.84,22.9,24,23,21.98
916,228,983.76,22.8,24,23,21.98
917,225,983.75,23,25,23,22.01
918,219,983.73,23.1,25,23,22.01
919,210,983.69,23.1,25,23,22.01
920,200,983.7,23.1,24,23,21.98
921,190,983.72,23.1,24,23,21.98
922,185,983.77,23.1,24,23,21.98
923,184,983.73,23.2,24,23,21.98
924,183,983.86,23.2,24,23,21.98
925,181,983.83,23.2,24,23,21.98
926,186,983.8,23.2,24,23,21.98
927,187,983.78,23.2,24,23,21.98
928,185,983.75,23.2,24,23,21.98
929,184,983.77,23.1,24,23,21.98
930,182,983.82,23.2,24,23,21.98
931,180,983.8,23.2,24,23,21.98
932,178,983.7,23.2,24,23,21.98
933,175,983.79,23.2,24,23,21.98
934,173,983.83,23.1,24,23,21.98
935,169,983.87,23.2,24,23,21.98
936,165,983.82,23,24,23,21.98
937,162,983.8,22.6,24,23,21.98
938,160,983.86,22.9,25,23,22.01
939,156,983.82,22.9,25,23,22.01
940,155,983.74,22.9,25,23,22.01
941,153,983.92,22.9,25,23,22.01
942,150,983.78,23,24,23,21.98
